candidate_id,title,date_raw,event_type_guess,snippet,source_url,source_page,crawl_time,query,date
e0ca5929ba98f75a,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/3/,https://ucca.org.cn/exhibitions/page/3/,2026-02-11T23:13:09.460360+00:00,,2026-01-17
a2b36e68b4525eb1,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/3/,https://ucca.org.cn/exhibitions/page/3/,2026-02-11T23:13:09.460473+00:00,,2025-09-27
8c9e98ee84966b51,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/3/,https://ucca.org.cn/exhibitions/page/3/,2026-02-11T23:13:09.460575+00:00,,2025-07-19
a25706eff34a85dc,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/4/,https://ucca.org.cn/exhibitions/page/4/,2026-02-11T23:13:12.125627+00:00,,2026-01-17
8163d9938d535afd,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/4/,https://ucca.org.cn/exhibitions/page/4/,2026-02-11T23:13:12.125776+00:00,,2025-09-27
fe2eed463fe022bc,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/4/,https://ucca.org.cn/exhibitions/page/4/,2026-02-11T23:13:12.125905+00:00,,2025-07-19
25c50aa1b859ea92,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/5/,https://ucca.org.cn/exhibitions/page/5/,2026-02-11T23:13:14.608218+00:00,,2026-01-17
95c5e81a2a40602c,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/5/,https://ucca.org.cn/exhibitions/page/5/,2026-02-11T23:13:14.608396+00:00,,2025-09-27
902c42937487c7e7,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/5/,https://ucca.org.cn/exhibitions/page/5/,2026-02-11T23:13:14.608570+00:00,,2025-07-19
1e5866b969a19d7f,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/6/,https://ucca.org.cn/exhibitions/page/6/,2026-02-11T23:13:17.329251+00:00,,2026-01-17
2a4f717e167b2256,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/6/,https://ucca.org.cn/exhibitions/page/6/,2026-02-11T23:13:17.329438+00:00,,2025-09-27
c6693af6a8741d1e,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/6/,https://ucca.org.cn/exhibitions/page/6/,2026-02-11T23:13:17.329588+00:00,,2025-07-19
eed5ab1c9fe81a12,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/7/,https://ucca.org.cn/exhibitions/page/7/,2026-02-11T23:13:20.051160+00:00,,2026-01-17
f15f78ce77bf9bd4,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/7/,https://ucca.org.cn/exhibitions/page/7/,2026-02-11T23:13:20.051246+00:00,,2025-09-27
faa1bec415455054,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/7/,https://ucca.org.cn/exhibitions/page/7/,2026-02-11T23:13:20.051316+00:00,,2025-07-19
57a4e73f7df77e4d,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/8/,https://ucca.org.cn/exhibitions/page/8/,2026-02-11T23:13:22.706822+00:00,,2026-01-17
3041585ba790577b,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/8/,https://ucca.org.cn/exhibitions/page/8/,2026-02-11T23:13:22.706972+00:00,,2025-09-27
84e770162cd20f8b,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/8/,https://ucca.org.cn/exhibitions/page/8/,2026-02-11T23:13:22.707101+00:00,,2025-07-19
4a92f53ce79752e0,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/9/,https://ucca.org.cn/exhibitions/page/9/,2026-02-11T23:13:25.374734+00:00,,2026-01-17
4b0cbbfb3e8a154f,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/9/,https://ucca.org.cn/exhibitions/page/9/,2026-02-11T23:13:25.374863+00:00,,2025-09-27
f6a166c72c996f69,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/9/,https://ucca.org.cn/exhibitions/page/9/,2026-02-11T23:13:25.374977+00:00,,2025-07-19
5fbef5ecb0c320f4,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/10/,https://ucca.org.cn/exhibitions/page/10/,2026-02-11T23:13:27.938454+00:00,,2026-01-17
e612ea2184bf3fef,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/10/,https://ucca.org.cn/exhibitions/page/10/,2026-02-11T23:13:27.938640+00:00,,2025-09-27
7429d81fe6ed33d6,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/10/,https://ucca.org.cn/exhibitions/page/10/,2026-02-11T23:13:27.938813+00:00,,2025-07-19
a91300ef5ca8850d,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/11/,https://ucca.org.cn/exhibitions/page/11/,2026-02-11T23:13:30.627459+00:00,,2026-01-17
4f32a5c391dac1bf,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/11/,https://ucca.org.cn/exhibitions/page/11/,2026-02-11T23:13:30.627646+00:00,,2025-09-27
1d80e202f19bc615,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/11/,https://ucca.org.cn/exhibitions/page/11/,2026-02-11T23:13:30.627811+00:00,,2025-07-19
c6458caea4f2da86,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/12/,https://ucca.org.cn/exhibitions/page/12/,2026-02-11T23:13:33.265075+00:00,,2026-01-17
ec40c003bf718bbf,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/12/,https://ucca.org.cn/exhibitions/page/12/,2026-02-11T23:13:33.265253+00:00,,2025-09-27
7f265c5a70fb5a5c,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/12/,https://ucca.org.cn/exhibitions/page/12/,2026-02-11T23:13:33.265420+00:00,,2025-07-19
7cfbbe8785c5fa1f,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/13/,https://ucca.org.cn/exhibitions/page/13/,2026-02-11T23:13:35.881155+00:00,,2026-01-17
4455afce6518887c,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/13/,https://ucca.org.cn/exhibitions/page/13/,2026-02-11T23:13:35.881272+00:00,,2025-09-27
e7e9b40835e93a64,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/13/,https://ucca.org.cn/exhibitions/page/13/,2026-02-11T23:13:35.881357+00:00,,2025-07-19
f244aa612c8d3273,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/14/,https://ucca.org.cn/exhibitions/page/14/,2026-02-11T23:13:38.519197+00:00,,2026-01-17
642d4aa52a259a7f,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/14/,https://ucca.org.cn/exhibitions/page/14/,2026-02-11T23:13:38.519381+00:00,,2025-09-27
9d55776e8e674dfc,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/14/,https://ucca.org.cn/exhibitions/page/14/,2026-02-11T23:13:38.519545+00:00,,2025-07-19
fecbb4bce0baefc2,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/15/,https://ucca.org.cn/exhibitions/page/15/,2026-02-11T23:13:41.357721+00:00,,2026-01-17
998fbaae2adecf49,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/15/,https://ucca.org.cn/exhibitions/page/15/,2026-02-11T23:13:41.357817+00:00,,2025-09-27
6789343c8f5e050b,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/15/,https://ucca.org.cn/exhibitions/page/15/,2026-02-11T23:13:41.357901+00:00,,2025-07-19
8a28e2ee84f4c3b6,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/16/,https://ucca.org.cn/exhibitions/page/16/,2026-02-11T23:13:44.047146+00:00,,2026-01-17
804cc0615abe77c2,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/16/,https://ucca.org.cn/exhibitions/page/16/,2026-02-11T23:13:44.047268+00:00,,2025-09-27
5ee17197be672019,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/16/,https://ucca.org.cn/exhibitions/page/16/,2026-02-11T23:13:44.047365+00:00,,2025-07-19
ea5395ade8b1870d,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/17/,https://ucca.org.cn/exhibitions/page/17/,2026-02-11T23:13:46.628656+00:00,,2026-01-17
3f4227d4095a2379,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/17/,https://ucca.org.cn/exhibitions/page/17/,2026-02-11T23:13:46.628859+00:00,,2025-09-27
4495c1ef2246850f,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/17/,https://ucca.org.cn/exhibitions/page/17/,2026-02-11T23:13:46.629020+00:00,,2025-07-19
020cf212e82a645c,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/18/,https://ucca.org.cn/exhibitions/page/18/,2026-02-11T23:13:49.439692+00:00,,2026-01-17
c4c3a4761debc108,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/18/,https://ucca.org.cn/exhibitions/page/18/,2026-02-11T23:13:49.439928+00:00,,2025-09-27
1c292b6929942feb,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/18/,https://ucca.org.cn/exhibitions/page/18/,2026-02-11T23:13:49.440118+00:00,,2025-07-19
b83d137748fbc917,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/19/,https://ucca.org.cn/exhibitions/page/19/,2026-02-11T23:13:52.174140+00:00,,2026-01-17
d5ad60e18073c536,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/19/,https://ucca.org.cn/exhibitions/page/19/,2026-02-11T23:13:52.174245+00:00,,2025-09-27
62ebf7c9d6685dd8,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/19/,https://ucca.org.cn/exhibitions/page/19/,2026-02-11T23:13:52.174321+00:00,,2025-07-19
ccad4d01be001ba3,张能傑：成百上千,2026.1.17,other,张能傑：成百上千 2026.1.17 - 2026.4.12,https://ucca.org.cn/exhibitions/page/20/,https://ucca.org.cn/exhibitions/page/20/,2026-02-11T23:13:54.873673+00:00,,2026-01-17
3164a1f433e3a82e,田中功起：临时共同体,2025.9.27,other,田中功起：临时共同体 2025.9.27 - 2026.1.4,https://ucca.org.cn/exhibitions/page/20/,https://ucca.org.cn/exhibitions/page/20/,2026-02-11T23:13:54.873871+00:00,,2025-09-27
fff6c14e5b607366,皮皮乐迪·里思特：掌心宇宙,2025.7.19,other,皮皮乐迪·里思特：掌心宇宙 2025.7.19 - 2025.10.19,https://ucca.org.cn/exhibitions/page/20/,https://ucca.org.cn/exhibitions/page/20/,2026-02-11T23:13:54.874039+00:00,,2025-07-19
98033efe48f89bc9,30多年前，中国第一场现代艺术大展 - 知乎,,exhibition,"30多年前，中国第一场现代艺术大展 - 知乎 zhuanlan.zhihu.com/p/354429878 Hello，我是污彦祖（Liu） 随便聊点艺术 1989 年 2 月 5 日至 19 日，""中国现代艺术展""在北京东城区五四大街的中国美术馆举办，中国前卫艺术首次得以集中展示。展览回顾总结了80年代以来的艺术运动和流派，同…",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fzhuanlan.zhihu.com%2Fp%2F354429878&rut=a787ce8df5a955fcb8041ae2bc61260280781bf68fc1355da03ac8de9acfb6c5,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.447879+00:00,前卫艺术 中国 1984,
28328ba01a345c5c,合集 · 回放|前卫•上海——上海当代艺术30年文献展（1979-2010）,1979-20,exhibition,"合集 · 回放|前卫•上海——上海当代艺术30年文献展（1979-2010） www.sohu.com/a/238987623_100143310 ""明圆整理合集： 由上海明圆美术馆与策展人朱其合作推出的""前卫•上海——上海当代艺术30年文献展""分""重启现代主义（1979-1985）""""前卫主义新潮（1985-1992）""""重构当代（1992-2010）""三个单元展出。历时半年的三场展览系统地梳理、剖析性地解读了上海自1979年以来近三十年的当代艺术史 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.sohu.com%2Fa%2F238987623_100143310&rut=f1b51afadbbad6a292924e4f8d30e50d5e074cda295e8ca3f336ef8b6fa0571a,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.450333+00:00,前卫艺术 中国 1984,
e00890db92ebf85a,"""请回答，中国当代艺术1980s×1990s"" - 展览 - 新闻 - 中央美术学院艺术资讯网-CAFA Art Info",2025-04-07,exhibition,"""请回答，中国当代艺术1980s×1990s"" - 展览 - 新闻 - 中央美术学院艺术资讯网-CAFA Art Info www.cafa.com.cn/cn/news/details/8332721 2025-04-07T00:00:00.0000000 基于此，展览也就不仅是试图抒发某种""复古""情怀，实际上对于现代性的探索仍在持续之中，80年代和90年代中国当代艺术实践提出和引发的很多问题还没有答案，也意味着它仍未走向终点。 ""未完成的时间：中国当代艺术1980s×1990s""展览现场 展览信息：",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.cafa.com.cn%2Fcn%2Fnews%2Fdetails%2F8332721&rut=62bd339d6970dff7c6ee11490dfb506e3a3ddc594a82b8979771b9c34457d2e2,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.450598+00:00,前卫艺术 中国 1984,2025-04-07
42468893b9603753,个体精神萌发的时刻，回到1980年代上海前卫艺术现场,,exhibition,个体精神萌发的时刻，回到1980年代上海前卫艺术现场 www.theartjournal.cn/archives/interview/112959 本书中，张兰生分别探讨了个体精神是如何在中国现代艺术语境中涌现、国家话语与地方声音的缠绕交织、上海的艺术机构与非官方展览、1979至1989年间上海美术馆的系统机制，以及代表上海个体精神特征的六位艺术家——张健君、李山、余友涵、陈箴、蔡国强 ...,https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.theartjournal.cn%2Farchives%2Finterview%2F112959&rut=cc301ace48eaab193c8430f782913aef47fee20a86c6d1127252ed3184a42bc9,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.450730+00:00,前卫艺术 中国 1984,
dd41c2620a7e1802,中国前卫艺术现状 | 文章 | Artlinkart | 当代艺术数据库,,other,"中国前卫艺术现状 | 文章 | Artlinkart | 当代艺术数据库 www.artlinkart.com/cn/article/overview/afdfsAu 中国前卫艺术现状 文 李小山 这是一个无法定论的评价不一的题目。很多情况下，即使关注前卫艺术现状的研究者也各持不同甚至相反的意见，它说明了对中国前卫艺术的言说的复杂性，并且也说明了中国前卫艺术本身所具有的问题。对""前卫""一词的理解，大概早已约定俗成，其要义无外乎不断地 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artlinkart.com%2Fcn%2Farticle%2Foverview%2FafdfsAu&rut=f0b9f0f706688a0e460b4176709cd0af1bdd7e519ac4a1da2c360cec3d3d6271,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.450864+00:00,前卫艺术 中国 1984,
d6f76ed1d30cd433,1980年代——温普林中国前卫艺术档案展 | 展览 | Artlinkart | 当代艺术数据库,,exhibition,"1980年代——温普林中国前卫艺术档案展 | 展览 | Artlinkart | 当代艺术数据库 www.artlinkart.com/cn/exhibition/overview/5c1avxqq 继温普林先生相继举办""中国行动""、""七宗罪""、""解放""系列个展之后，上海多伦现代美术馆在""温普林中国前卫艺术档案""中撷取了部分1980年代的珍贵历史资料，举办了本次""1980年代——温普林中国前卫艺术档案展""，真实生动地再现了中国现代艺术 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.artlinkart.com%2Fcn%2Fexhibition%2Foverview%2F5c1avxqq&rut=406cf9ebe1b6f9611f89dcb38750ae1466e1e04144f0f8d22d2b4c7a57d1ad7e,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.450978+00:00,前卫艺术 中国 1984,
0cc6db77ba3cd7e5,"与""90年代""前卫艺术展览史有关的十段回忆 | Hi艺术 - 当代艺术资讯专家 | 专题 | 话题",,exhibition,"与""90年代""前卫艺术展览史有关的十段回忆 | Hi艺术 - 当代艺术资讯专家 | 专题 | 话题 www.hiart.cn/feature/detail/b37gwvv.html 以""关于展览的展览：90年代的当代艺术展示""之名，策展人巫鸿以文献展览的形式为90年代的中国当代艺术的""展览问题""开了一个头，而我们也得益于用文献的方式上下求索，进而回顾90年代下半叶的""展览瞬间""，并将18年前的""是我!",https://duckduckgo.com/l/?uddg=http%3A%2F%2Fwww.hiart.cn%2Ffeature%2Fdetail%2Fb37gwvv.html&rut=54103df41c616328d8a718a121be9a747b9407d7fd6c926396696e908598cc42,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.451090+00:00,前卫艺术 中国 1984,
6ce228899e4dd83a,"怀谁之""旧""?——论当代艺术对于""中国前卫艺术""的误读 - 99艺术网",2015年8月8,exhibition,"怀谁之""旧""?——论当代艺术对于""中国前卫艺术""的误读 - 99艺术网 www.99ys.com/home/8049/10/28/15/210968.html 其中，有代表性的展览包括：西安美术馆举办的""'皮相之下'中国当代艺术再启蒙系列展：从1979到1984""（2015年8月8日至9月6日）；中间美术馆（北京）举办的""失调的和谐：二十世纪八、九十年代之交东亚艺术观察""（2017年11月4日至2018年2月4日），以及该馆 ...",https://duckduckgo.com/l/?uddg=https%3A%2F%2Fwww.99ys.com%2Fhome%2F8049%2F10%2F28%2F15%2F210968.html&rut=3ef27adc5d5c629aea01593ea18bd2fc55e7fd0da60276b9f9362622dbabcc53,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.451278+00:00,前卫艺术 中国 1984,2015-08-08
a779c8c6f0f360d2,"""温普林中国前卫艺术档案之八〇九〇年代"" - Red Brick Art Museum",2016年11月05,exhibition,"""温普林中国前卫艺术档案之八〇九〇年代"" - Red Brick Art Museum www.redbrickartmuseum.org/exhibitions/温普林中国前卫艺术档案之八〇九〇年代/ 2016年11月05日，""温普林中国前卫艺术档案之八〇九〇年代""展在红砖美术馆开幕。本次展览由闫士杰担任策展人，臧红花担任艺术总监，夏彦国任执行策展人。 展览以""温普林中国前卫艺术档案之八〇九〇年代""为题，集中展示""温普林中国前卫档案""在20世纪80年代和90年代记录并收集的中国当代 ...",https://duckduckgo.com/l/?uddg=http%3A%2F%2Fwww.redbrickartmuseum.org%2Fexhibitions%2F%25E6%25B8%25A9%25E6%2599%25AE%25E6%259E%2597%25E4%25B8%25AD%25E5%259B%25BD%25E5%2589%258D%25E5%258D%25AB%25E8%2589%25BA%25E6%259C%25AF%25E6%25A1%25A3%25E6%25A1%2588%25E4%25B9%258B%25E5%2585%25AB%25E3%2580%2587%25E4%25B9%259D%25E3%2580%2587%25E5%25B9%25B4%25E4%25BB%25A3%2F&rut=202ae94a1fd2922c49add17aa431232bc197e0c6e452a735808918fec6967c48,https://duckduckgo.com/html/?q=%E5%89%8D%E5%8D%AB%E8%89%BA%E6%9C%AF%20%E4%B8%AD%E5%9B%BD%201984%20%E8%89%BA%E6%9C%AF%20%E5%B1%95%E8%A7%88,2026-02-11T23:40:55.451495+00:00,前卫艺术 中国 1984,2016-11-05
